  4678→function DataPrivacySettings() {
  4679→  // Export state
  5965→          <TabsContent value="branding">
  5966→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5967→              <BrandingTheming />
  5968→            </motion.div>
  5969→          </TabsContent>
  5970→          <TabsContent value="domain">
  5971→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5972→              <DomainSSL />
  5973→            </motion.div>
  5974→          </TabsContent>
  5975→          <TabsContent value="integrations">
  5976→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5977→              <Integrations />
  5978→            </motion.div>
  5979→          </TabsContent>
  5980→          <TabsContent value="team">
  5981→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5982→              <TeamRoles />
  5983→            </motion.div>
  5984→          </TabsContent>
  5985→          <TabsContent value="billing">
  5986→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5987→              <Billing />
  5988→            </motion.div>
  5989→          </TabsContent>
  5990→          <TabsContent value="email-templates">
  5991→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5992→              <EmailTemplates />
  5993→            </motion.div>
  5994→          </TabsContent>
  5995→          <TabsContent value="webhooks">
  5996→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  5997→              <WebhookSettings />
  5998→            </motion.div>
  5999→          </TabsContent>
  6000→          <TabsContent value="api-keys">
  6001→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  6002→              <ApiKeysSettings />
  6003→            </motion.div>
  6004→          </TabsContent>
  6005→          <TabsContent value="notifications">
  6006→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  6007→              <NotificationPreferences />
  6008→            </motion.div>
  6009→          </TabsContent>
  6010→          <TabsContent value="security">
  6011→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  6012→              <TwoFactorAuth />
  6013→            </motion.div>
  6014→          </TabsContent>
  6015→          <TabsContent value="data-privacy">
  6016→            <motion.div initial={{ opacity: 0, y: 8 }} animate={{ opacity: 1, y: 0 }}>
  6017→              <DataPrivacySettings />
  6018→            </motion.div>
  6019→          </TabsContent>
  6020→        </div>
  6021→      </Tabs>
  6022→    </div>
  6023→  );
  6024→}
  6025→
